scenarioName,scenarioLoop,stepName,stepLoop,correlationId,requestTimeStamp,responseDelayMilliSec,responseTimeStamp,result,method
"GIVEN- the GitHub REST end point, WHEN- I invoke GET, THEN- I will receive the 200 status with body",0,get_user_details,,"046c257b-4fa2-4a1d-9375-b21e22df710f","2020-07-22T05:33:03.403860400",980.0,"2020-07-22T05:33:04.383965700",PASSED,GET
"GIVEN- the GitHub REST end point, WHEN- I invoke GET, THEN- I will receive the 200 status with body",0,get_user_details,,"0a471986-1659-4e27-a596-85cc989f96d9","2020-07-22T21:07:12.101700800",1005.0,"2020-07-22T21:07:13.107356400",FAILED,POST
"GIVEN- the GitHub REST end point, WHEN- I invoke GET, THEN- I will receive the 200 status with body",0,get_user_details,,"0c1cc402-fb27-4cfa-9621-64675596cd05","2020-07-22T21:11:42.250014400",924.0,"2020-07-22T21:11:43.174513600",FAILED,POST
"GIVEN- the GitHub REST end point, WHEN- I invoke GET, THEN- I will receive the 200 status with body",0,get_user_details,,"0d967420-d3e8-447c-ad5d-5c6c93278ce1","2020-07-22T20:12:25.779933600",955.0,"2020-07-22T20:12:26.735618700",PASSED,POST
"GIVEN- the GitHub REST end point, WHEN- I invoke GET, THEN- I will receive the 200 status with body",0,get_user_details,,"141fd8c1-d16d-445f-9bf7-1f79141d6722","2020-07-22T05:58:05.035446500",710.0,"2020-07-22T05:58:05.746415500",PASSED,GET
"GIVEN- the GitHub REST end point, WHEN- I invoke GET, THEN- I will receive the 200 status with body",0,get_user_details,,"330e91ac-bac1-42f1-88f3-3608b9409d92","2020-07-22T05:33:40.658178300",833.0,"2020-07-22T05:33:41.491536900",FAILED,GET
"GIVEN- the GitHub REST end point, WHEN- I invoke GET, THEN- I will receive the 200 status with body",0,get_user_details,,"3425083e-bd42-4a3e-812b-d9fa55ab83dc","2020-07-22T05:54:03.030785400",853.0,"2020-07-22T05:54:03.884465300",PASSED,GET
"GIVEN- the GitHub REST end point, WHEN- I invoke GET, THEN- I will receive the 200 status with body",0,get_user_details,,"387e2610-9a2e-4ae9-9bb8-13b87fe30a9f","2020-07-22T05:35:42.482356800",698.0,"2020-07-22T05:35:43.181141500",FAILED,GET
"GIVEN- the GitHub REST end point, WHEN- I invoke GET, THEN- I will receive the 200 status with body",0,get_user_details,,"44a99e44-a757-488a-8d98-b66cb71822d4","2020-07-22T06:53:31.309458",852.0,"2020-07-22T06:53:32.161859800",FAILED,GET
"GIVEN- the GitHub REST end point, WHEN- I invoke GET, THEN- I will receive the 200 status with body",0,get_user_details,,"4d7ee22f-0cc7-4d23-ae5b-860345504b10","2020-07-22T06:52:52.794495",661.0,"2020-07-22T06:52:53.455663200",FAILED,GET
"GIVEN- the GitHub REST end point, WHEN- I invoke GET, THEN- I will receive the 200 status with body",0,get_user_details,,"605a13cb-e182-4c2e-97d3-8079223323ef","2020-07-22T05:59:05.134720300",794.0,"2020-07-22T05:59:05.928878800",PASSED,GET
"GIVEN- the GitHub REST end point, WHEN- I invoke GET, THEN- I will receive the 200 status with body",0,get_user_details,,"7e3f16bb-700d-43c4-b210-f673e5f99b6c","2020-07-22T05:41:26.219436",625.0,"2020-07-22T05:41:26.844947200",PASSED,GET
"GIVEN- the GitHub REST end point, WHEN- I invoke GET, THEN- I will receive the 200 status with body",0,get_user_details,,"85dd71bd-f96b-4f40-b4fd-60036425a025","2020-07-21T15:13:36.602482800",1183.0,"2020-07-21T15:13:37.786100400",PASSED,GET
"GIVEN- the GitHub REST end point, WHEN- I invoke GET, THEN- I will receive the 200 status with body",0,get_user_details,,"8a773cab-6888-4f91-a76d-57cf83bdaff8","2020-07-22T06:55:53.871401800",895.0,"2020-07-22T06:55:54.766493400",FAILED,POST
"GIVEN- the GitHub REST end point, WHEN- I invoke GET, THEN- I will receive the 200 status with body",0,get_user_details,,"96003426-7655-4ef2-b5f4-c45bf9575f39","2020-07-22T06:54:03.321464700",768.0,"2020-07-22T06:54:04.090057800",FAILED,POST
"GIVEN- the GitHub REST end point, WHEN- I invoke GET, THEN- I will receive the 200 status with body",0,get_user_details,,"bfef6e92-4713-4c84-9c5b-0ab1236bf1d8","2020-07-22T21:43:56.407084",1035.0,"2020-07-22T21:43:57.442383700",FAILED,POST
"GIVEN- the GitHub REST end point, WHEN- I invoke GET, THEN- I will receive the 200 status with body",0,get_user_details,,"c2957375-f5c3-42ec-8974-702d096cd94d","2020-07-22T21:44:34.142767",867.0,"2020-07-22T21:44:35.010130500",PASSED,POST
"GIVEN- the GitHub REST end point, WHEN- I invoke GET, THEN- I will receive the 200 status with body",0,get_user_details,,"c410e098-2ebc-4b9b-85b7-1d79df7641d4","2020-07-22T06:51:05.565592100",688.0,"2020-07-22T06:51:06.253811100",PASSED,GET
"GIVEN- the GitHub REST end point, WHEN- I invoke GET, THEN- I will receive the 200 status with body",0,get_user_details,,"cf0e4a1c-9707-48a5-8bf5-022d82416cb9","2020-07-22T06:57:00.393506800",711.0,"2020-07-22T06:57:01.104999",PASSED,POST
"GIVEN- the GitHub REST end point, WHEN- I invoke GET, THEN- I will receive the 200 status with body",0,get_user_details,,"d9ab0f52-123e-46e8-8139-dddba3e4b23f","2020-07-22T05:58:41.292801700",627.0,"2020-07-22T05:58:41.920005700",FAILED,GET
"GIVEN- the GitHub REST end point, WHEN- I invoke GET, THEN- I will receive the 200 status with body",0,get_user_details,,"db2485d6-d9aa-4137-b732-3e703dfe04f6","2020-07-22T06:55:28.805649",850.0,"2020-07-22T06:55:29.656038200",FAILED,POST
"GIVEN- the GitHub REST end point, WHEN- I invoke GET, THEN- I will receive the 200 status with body",0,get_user_details,,"f3f34405-385e-4e86-9ddf-4c30edb7565b","2020-07-22T05:46:37.841358100",629.0,"2020-07-22T05:46:38.470366",PASSED,GET
"GIVEN- the GitHub REST end point, WHEN- I invoke GET, THEN- I will receive the 200 status with body",0,get_user_details,,"f658419e-805f-4ea0-bae4-ac0dfa2e0a72","2020-07-22T20:12:56.391303800",825.0,"2020-07-22T20:12:57.217030500",FAILED,POST
"GIVEN- the GitHub REST end point, WHEN- I invoke GET, THEN- I will receive the 200 status with body",0,get_user_details,,"f8f28fa2-c3f1-4363-99ac-5f853d795a85","2020-07-22T05:39:27.428259300",866.0,"2020-07-22T05:39:28.294453300",FAILED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"00826191-ebab-4549-8127-266f089e2dca","2020-07-23T13:21:26.232451200",126.0,"2020-07-23T13:21:26.359214700",PASSED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"0196ea65-481c-4e09-8e70-4b2597de488e","2020-07-23T13:17:47.935064100",89.0,"2020-07-23T13:17:48.024824100",PASSED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"0239439c-5719-457c-b358-14f41303708c","2020-07-27T18:10:54.842181",81.0,"2020-07-27T18:10:54.924171800",PASSED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"090d8648-3041-4d4a-9f54-8635f579ba1a","2020-07-23T13:15:10.180896400",733.0,"2020-07-23T13:15:10.914413100",PASSED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"0ac1f200-5f26-43cf-8e5a-c2b6437a09d7","2020-07-23T12:52:52.041739800",975.0,"2020-07-23T12:52:53.016885",PASSED,POST
SchemaCreateUserTest,0,SchemaCreateUserTest,,"0b41a9fa-0335-47e3-8b4e-26856900e30c","2020-07-23T13:21:26.506069900",84.0,"2020-07-23T13:21:26.590838200",PASSED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"10932a57-4454-44a4-ba59-83a10909a679","2020-07-23T12:58:24.267410800",244.0,"2020-07-23T12:58:24.511499100",PASSED,POST
SchemaCreateUserTest,0,SchemaCreateUserTest,,"138aaafa-8fc4-4bdd-b6b5-21c3fad34ae3","2020-07-23T13:17:48.140510300",76.0,"2020-07-23T13:17:48.217307200",PASSED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"144c0f22-b71f-4bc2-90f9-d9aac9530f2b","2020-07-23T13:18:03.540266800",82.0,"2020-07-23T13:18:03.623040900",PASSED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"146fb8d2-f33d-41e3-b1df-e9459cd6c656","2020-07-23T13:15:57.840069100",119.0,"2020-07-23T13:15:57.959842800",PASSED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"20266523-f754-4064-bc99-497c2d087eec","2020-07-23T13:06:44.379346100",205.0,"2020-07-23T13:06:44.585319500",PASSED,POST
SchemaCreateUserTest,0,SchemaCreateUserTest,,"220b125b-fd78-4b31-a072-4785f110246d","2020-07-23T14:44:38.488548900",104.0,"2020-07-23T14:44:38.592737900",PASSED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"27ef8a35-9382-4fef-a880-9b4fb1121bcb","2020-07-23T12:29:06.968910700",833.0,"2020-07-23T12:29:07.802257400",PASSED,POST
SchemaCreateUserTest,0,SchemaCreateUserTest,,"28296668-8746-4488-b716-af4d7a8eadc3","2020-07-23T14:47:10.539513300",83.0,"2020-07-23T14:47:10.623289",PASSED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"2c732e07-0505-43ff-b7bb-4012e29cd971","2020-07-23T13:03:25.438706500",313.0,"2020-07-23T13:03:25.752389100",FAILED,POST
SchemaCreateUserTest,0,SchemaCreateUserTest,,"2e1c1d60-8fb9-47a4-8598-08f09961e351","2020-07-23T14:44:38.156786500",200.0,"2020-07-23T14:44:38.357250800",PASSED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"2e2ba4a6-f051-4d10-9c73-1c80cbda648b","2020-07-23T13:21:08.139619100",86.0,"2020-07-23T13:21:08.226385600",PASSED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"32255198-7e6a-4b62-b4e9-15195b4d577e","2020-07-23T13:15:58.097692500",104.0,"2020-07-23T13:15:58.202456100",PASSED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"34eca1d3-cce6-4e84-81d5-2aa664314a39","2020-07-23T14:47:11.514134300",172.0,"2020-07-23T14:47:11.686930200",PASSED,POST
SchemaCreateUserTest,0,SchemaCreateUserTest,,"39a8f694-529c-4a67-8655-af8ce47e8d00","2020-07-23T14:51:08.470381600",81.0,"2020-07-23T14:51:08.552269900",PASSED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"3f30b34d-eb7d-48a2-8da6-fb3a13bbc166","2020-07-23T13:18:04.556964300",218.0,"2020-07-23T13:18:04.775857900",PASSED,POST
SchemaCreateUserTest,0,SchemaCreateUserTest,,"3fe52998-5633-4a4c-9a3e-39fde7c4f54f","2020-07-23T12:30:33.854665900",782.0,"2020-07-23T12:30:34.636791600",PASSED,POST
SchemaCreateUserTest,0,SchemaCreateUserTest,,"406382b3-13ee-4cc5-95d0-6739396122c4","2020-07-23T14:44:39.489489100",140.0,"2020-07-23T14:44:39.630110400",PASSED,POST
SchemaCreateUserTest,0,SchemaCreateUserTest,,"4441e903-ce08-4bf5-84be-33c448365179","2020-07-23T13:21:27.242959400",188.0,"2020-07-23T13:21:27.431904900",PASSED,POST
SchemaCreateUserTest,0,SchemaCreateUserTest,,"448e23fc-9226-4889-8794-74f38055dd47","2020-07-23T13:19:10.786121",100.0,"2020-07-23T13:19:10.886854100",PASSED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"571501b1-373d-40ba-a78b-e64595c56599","2020-07-23T13:18:03.741590400",95.0,"2020-07-23T13:18:03.837050100",PASSED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"595034b3-2568-43ef-9198-0bd16f5e59d6","2020-07-23T14:47:10.747225",92.0,"2020-07-23T14:47:10.839232",PASSED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"61c87679-3cd7-42e3-847a-a0a9f3485dd4","2020-07-23T13:21:07.911606700",101.0,"2020-07-23T13:21:08.012871600",PASSED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"6d424557-1071-4c13-9814-437dea4c7951","2020-07-23T14:46:21.273326800",194.0,"2020-07-23T14:46:21.467595400",PASSED,POST
SchemaCreateUserTest,0,SchemaCreateUserTest,,"6ed5e00b-28ab-4c6b-b7eb-6ebd0e726a4b","2020-07-23T14:51:08.682500100",93.0,"2020-07-23T14:51:08.776246700",PASSED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"700475c9-5b97-46ae-8892-3176a1a79a47","2020-07-23T13:12:37.622565700",983.0,"2020-07-23T13:12:38.605851400",PASSED,POST
SchemaCreateUserTest,0,SchemaCreateUserTest,,"709a6899-a8d1-4849-b684-fda61afe4e26","2020-07-23T14:49:39.492877900",80.0,"2020-07-23T14:49:39.573820400",PASSED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"71bc0fbe-8f79-46f5-a810-f51da5e28ad2","2020-07-23T14:46:20.508014200",97.0,"2020-07-23T14:46:20.605796",PASSED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"71fb3c80-e82e-4b1d-a9d1-e9679ac5ce75","2020-07-23T13:21:08.940571300",148.0,"2020-07-23T13:21:09.088759700",PASSED,POST
SchemaCreateUserTest,0,SchemaCreateUserTest,,"76abf264-7ba5-42ab-9bbf-079104a16b56","2020-07-23T13:19:47.003180900",73.0,"2020-07-23T13:19:47.076982400",PASSED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"7968c373-d83f-4836-b6b3-eecf2253a14b","2020-07-23T14:48:22.197864700",90.0,"2020-07-23T14:48:22.288619800",PASSED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"7b09c0e8-31ff-4f44-8be7-2ef17a1d1808","2020-07-23T14:48:23.235937",174.0,"2020-07-23T14:48:23.410653900",PASSED,POST
SchemaCreateUserTest,0,SchemaCreateUserTest,,"825e8f11-6ef4-45dd-98df-15cd3d3d348e","2020-07-23T14:49:40.270884700",136.0,"2020-07-23T14:49:40.407531300",FAILED,POST
SchemaCreateUserTest,0,SchemaCreateUserTest,,"853edf3e-35c1-483c-bb22-f788641e2d6c","2020-07-23T13:19:47.938093500",158.0,"2020-07-23T13:19:48.096187200",PASSED,POST
SchemaCreateUserTest,0,SchemaCreateUserTest,,"8a97d93a-a6e3-4370-b806-5b4a4f5dfb4a","2020-07-23T12:57:28.671756",1047.0,"2020-07-23T12:57:29.718832900",PASSED,POST
SchemaCreateUserTest,0,SchemaCreateUserTest,,"8c9ce10a-654e-4ffe-b313-0b3f6c4c7e79","2020-07-27T17:42:52.521910",87.0,"2020-07-27T17:42:52.609214800",PASSED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"8f33a276-58c8-4455-a073-b7c69c0ba7dd","2020-07-23T13:17:48.853514",159.0,"2020-07-23T13:17:49.013123",PASSED,POST
SchemaCreateUserTest,0,SchemaCreateUserTest,,"901153e0-23f1-4477-b68c-dc7a585b5685","2020-07-23T14:46:20.294379400",89.0,"2020-07-23T14:46:20.383390300",PASSED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"98a81a41-5e57-4854-8eff-5e75f7bc5b85","2020-07-23T13:19:11.576215200",190.0,"2020-07-23T13:19:11.766458900",PASSED,POST
SchemaCreateUserTest,0,SchemaCreateUserTest,,"9b7a3820-d7fa-406d-88f8-6c9ad119b4f8","2020-07-23T12:53:48.606560200",861.0,"2020-07-23T12:53:49.467789",PASSED,POST
SchemaCreateUserTest,0,SchemaCreateUserTest,,"9c1f8fef-bd13-40c4-8622-ad5d6404e107","2020-07-23T14:51:09.443797600",230.0,"2020-07-23T14:51:09.674321700",PASSED,POST
SchemaCreateUserTest,0,SchemaCreateUserTest,,"a4f77256-e135-471f-986d-b0d22d0efb55","2020-07-27T18:10:55.037541300",74.0,"2020-07-27T18:10:55.112350700",PASSED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"a6a0d9b8-44ad-45e6-9934-a97510f6a9be","2020-07-23T13:06:28.158845400",215.0,"2020-07-23T13:06:28.374171500",PASSED,POST
SchemaCreateUserTest,0,SchemaCreateUserTest,,"aa289027-68b8-410a-8bb7-2fb807edcc1f","2020-07-23T13:15:58.913290300",245.0,"2020-07-23T13:15:59.158372",PASSED,POST
SchemaCreateUserTest,0,SchemaCreateUserTest,,"ab006158-b3be-4b32-bfbb-624be43d66e9","2020-07-23T14:49:39.266201400",100.0,"2020-07-23T14:49:39.366893300",PASSED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"abc2a692-9fa0-4826-beac-6f906c6ee647","2020-07-23T13:19:47.198935600",106.0,"2020-07-23T13:19:47.305459200",PASSED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"bf8d374e-b669-4282-838b-907157be9248","2020-07-23T12:59:40.446876900",287.0,"2020-07-23T12:59:40.734214200",PASSED,POST
SchemaCreateUserTest,0,SchemaCreateUserTest,,"c65e20e0-d871-487b-9197-5f8a4a64e888","2020-07-23T14:48:22.407327700",110.0,"2020-07-23T14:48:22.518063500",PASSED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"c7f19bfc-db05-4b96-a143-afd88a9c4795","2020-07-27T17:42:53.342861",178.0,"2020-07-27T17:42:53.521382600",PASSED,POST
SchemaCreateUserTest,0,SchemaCreateUserTest,,"d963b22b-7eeb-4c12-9637-a9dbb7b4e0fa","2020-07-23T13:05:33.426117",259.0,"2020-07-23T13:05:33.685694800",PASSED,POST
SchemaCreateUserTest,0,SchemaCreateUserTest,,"da15ba52-8d25-4d34-80e9-bc9f22992397","2020-07-27T17:42:52.222448500",174.0,"2020-07-27T17:42:52.396448800",PASSED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"dabeb878-e536-4835-bef6-2f6cdb564cfa","2020-07-23T13:04:13.813490100",243.0,"2020-07-23T13:04:14.056507700",PASSED,POST
SchemaCreateUserTest,0,SchemaCreateUserTest,,"f1a512ee-c4bf-4e78-8031-2c411b70a203","2020-07-23T13:19:10.524292100",136.0,"2020-07-23T13:19:10.660823900",PASSED,GET
SchemaCreateUserTest,0,SchemaCreateUserTest,,"fae1a310-ab89-4a63-b524-f7e37396eca8","2020-07-27T18:10:55.700698600",179.0,"2020-07-27T18:10:55.880107600",PASSED,POST
SchemaListResourcesTest,0,SchemaListResourcesTest,,"0f850612-0d2d-40c1-a45a-01bdef84e79d","2020-07-23T13:19:11.360021700",88.0,"2020-07-23T13:19:11.448780800",PASSED,GET
SchemaListResourcesTest,0,SchemaListResourcesTest,,"1c0240a5-b6c0-48a9-ba16-14b8886a1941","2020-07-23T13:05:33.096480500",145.0,"2020-07-23T13:05:33.242223700",PASSED,GET
SchemaListResourcesTest,0,SchemaListResourcesTest,,"3137921a-d70a-45e2-a6d1-c41f71b7aed6","2020-07-23T13:19:47.739986500",69.0,"2020-07-23T13:19:47.809350600",PASSED,GET
SchemaListResourcesTest,0,SchemaListResourcesTest,,"57226cb4-7c3c-4ce2-864d-46f28c303781","2020-07-23T13:15:58.711402100",75.0,"2020-07-23T13:15:58.787196100",PASSED,GET
SchemaListResourcesTest,0,SchemaListResourcesTest,,"57e1c90a-f775-4450-a951-2334bd2bd624","2020-07-23T13:12:46.319378600",876.0,"2020-07-23T13:12:47.196339600",PASSED,GET
SchemaListResourcesTest,0,SchemaListResourcesTest,,"5c880f9c-a5f9-4430-8312-e3b9ef71fac8","2020-07-23T14:44:39.109618900",232.0,"2020-07-23T14:44:39.342236300",PASSED,GET
SchemaListResourcesTest,0,SchemaListResourcesTest,,"68098294-0c89-4950-b483-0cb73a01459d","2020-07-23T13:06:27.910484800",104.0,"2020-07-23T13:06:28.014570600",PASSED,GET
SchemaListResourcesTest,0,SchemaListResourcesTest,,"6f3cae6e-e0ce-46cf-b0fa-c36b5fc7d1c1","2020-07-23T14:49:40.001396",82.0,"2020-07-23T14:49:40.084383700",PASSED,GET
SchemaListResourcesTest,0,SchemaListResourcesTest,,"79533bf2-0f3c-4ebc-b593-e1aae3b7a9cc","2020-07-27T18:10:55.502428",73.0,"2020-07-27T18:10:55.575539800",PASSED,GET
SchemaListResourcesTest,0,SchemaListResourcesTest,,"9332779a-5d3e-44c9-9491-80efa966a7ee","2020-07-23T13:03:24.390169500",875.0,"2020-07-23T13:03:25.265632100",PASSED,GET
SchemaListResourcesTest,0,SchemaListResourcesTest,,"99be33e5-dec8-4c2b-89a5-6a0d7eb40422","2020-07-23T14:46:21.067875800",82.0,"2020-07-23T14:46:21.150654300",PASSED,GET
SchemaListResourcesTest,0,SchemaListResourcesTest,,"9c1619a3-dea3-436c-86bb-569fc0169098","2020-07-23T14:47:11.296491800",78.0,"2020-07-23T14:47:11.374507400",PASSED,GET
SchemaListResourcesTest,0,SchemaListResourcesTest,,"9cafa3e9-6e06-4e45-ad1f-dae094ea45e3","2020-07-27T17:42:53.024399900",177.0,"2020-07-27T17:42:53.202398400",PASSED,GET
SchemaListResourcesTest,0,SchemaListResourcesTest,,"a69c0508-a34d-4344-b84a-d34375e329df","2020-07-23T13:17:48.675489200",54.0,"2020-07-23T13:17:48.730331300",PASSED,GET
SchemaListResourcesTest,0,SchemaListResourcesTest,,"adc2e81d-6344-4b60-8ad5-fae7f74368f3","2020-07-23T14:48:23.004904",106.0,"2020-07-23T14:48:23.111618",PASSED,GET
SchemaListResourcesTest,0,SchemaListResourcesTest,,"cb6f61f8-61b8-4ad8-8abd-618c27d223a2","2020-07-23T14:51:09.206798700",89.0,"2020-07-23T14:51:09.296723300",PASSED,GET
SchemaListResourcesTest,0,SchemaListResourcesTest,,"d2b04424-8af2-40a2-b4ee-4531b08ccac6","2020-07-23T13:04:12.883820900",764.0,"2020-07-23T13:04:13.648466400",PASSED,GET
SchemaListResourcesTest,0,SchemaListResourcesTest,,"e401a1a6-9df7-4419-8c77-878b4623ff1b","2020-07-23T12:14:40.975760100",646.0,"2020-07-23T12:14:41.622538100",PASSED,GET
SchemaListResourcesTest,0,SchemaListResourcesTest,,"ef0b7c4a-b44f-49f7-94db-c5c7177bc61b","2020-07-23T12:59:39.505966700",773.0,"2020-07-23T12:59:40.279749800",PASSED,GET
SchemaListResourcesTest,0,SchemaListResourcesTest,,"f1486ffe-a509-43c7-a424-0627e61c68f2","2020-07-23T13:06:44.147077100",96.0,"2020-07-23T13:06:44.243819500",PASSED,GET
SchemaListResourcesTest,0,SchemaListResourcesTest,,"f1e3a8a2-34b3-44ec-b9ac-dd70a965efc9","2020-07-23T13:21:08.707928",84.0,"2020-07-23T13:21:08.792699400",PASSED,GET
SchemaListResourcesTest,0,SchemaListResourcesTest,,"f426ee96-853c-43c3-881b-d1e366bb19a9","2020-07-23T13:18:04.324066",103.0,"2020-07-23T13:18:04.427306",PASSED,GET
SchemaListResourcesTest,0,SchemaListResourcesTest,,"f5416a69-4273-41cd-80ff-b3a7c9a4041e","2020-07-23T12:58:23.374322400",727.0,"2020-07-23T12:58:24.101512400",PASSED,GET
SchemaListResourcesTest,0,SchemaListResourcesTest,,"f6ea3582-6d27-470a-95a0-8fed9e5c8362","2020-07-23T13:21:27.054959900",59.0,"2020-07-23T13:21:27.114596200",PASSED,GET
SchemaListUsersTest,0,SchemaListUsersTest,,"00cca82e-92c5-4646-be21-03e5302d57e0","2020-07-23T12:13:12.799740100",581.0,"2020-07-23T12:13:13.381543600",PASSED,GET
SchemaListUsersTest,0,SchemaListUsersTest,,"02da24fa-582c-4048-a969-5d910249c308","2020-07-23T14:46:21.598244900",87.0,"2020-07-23T14:46:21.686009200",PASSED,GET
SchemaListUsersTest,0,SchemaListUsersTest,,"27d47d7b-9b93-43cb-ae5c-0f7b219e4c23","2020-07-23T12:12:34.329986100",1222.0,"2020-07-23T12:12:35.552052200",FAILED,POST
SchemaListUsersTest,0,SchemaListUsersTest,,"2a131bc6-3cc8-4d3e-bd9a-2ac54b3963d9","2020-07-23T13:19:11.880401100",71.0,"2020-07-23T13:19:11.952290400",PASSED,GET
SchemaListUsersTest,0,SchemaListUsersTest,,"30117b76-b7f3-4de0-ad43-d4af4c308033","2020-07-23T14:47:11.825601100",99.0,"2020-07-23T14:47:11.925333400",PASSED,GET
SchemaListUsersTest,0,SchemaListUsersTest,,"33beac68-a04b-4a68-b6a4-c6c6a6f54cc8","2020-07-23T13:15:59.288160600",68.0,"2020-07-23T13:15:59.356975900",PASSED,GET
SchemaListUsersTest,0,SchemaListUsersTest,,"392bf4ca-9920-43dd-950f-0b7a979ff945","2020-07-23T13:05:32.169734300",755.0,"2020-07-23T13:05:32.925525",PASSED,GET
SchemaListUsersTest,0,SchemaListUsersTest,,"3e7cc30c-8435-4140-97f4-9dd88bc7097f","2020-07-23T14:48:23.539329500",86.0,"2020-07-23T14:48:23.625433",PASSED,GET
SchemaListUsersTest,0,SchemaListUsersTest,,"66abe1b4-8781-4585-8fca-7aa4b412ffb1","2020-07-23T14:44:39.758035300",70.0,"2020-07-23T14:44:39.828842500",PASSED,GET
SchemaListUsersTest,0,SchemaListUsersTest,,"7b8b2694-f270-4f3f-bf20-a14e0dad57b4","2020-07-23T13:18:04.908844",103.0,"2020-07-23T13:18:05.012119200",PASSED,GET
SchemaListUsersTest,0,SchemaListUsersTest,,"92146a09-cf25-4c43-8cf2-e5cd31052f75","2020-07-23T13:17:49.130863300",77.0,"2020-07-23T13:17:49.208653700",PASSED,GET
SchemaListUsersTest,0,SchemaListUsersTest,,"95708c78-32cc-4689-976b-9e180d5230b3","2020-07-23T14:49:40.529261900",76.0,"2020-07-23T14:49:40.606143900",PASSED,GET
SchemaListUsersTest,0,SchemaListUsersTest,,"a3d55a8f-eb4c-4a5f-bc8c-83c13ccb72c4","2020-07-23T13:12:54.217268700",1099.0,"2020-07-23T13:12:55.316923600",PASSED,GET
SchemaListUsersTest,0,SchemaListUsersTest,,"a4ee28ea-da39-4d4f-8e5f-1e25b070ceb2","2020-07-23T13:21:27.547436800",79.0,"2020-07-23T13:21:27.626462",PASSED,GET
SchemaListUsersTest,0,SchemaListUsersTest,,"b6d840d3-6541-4916-bc0e-aff4e4f6b222","2020-07-23T12:12:56.199603700",598.0,"2020-07-23T12:12:56.797716900",FAILED,GET
SchemaListUsersTest,0,SchemaListUsersTest,,"ba688edd-855e-4d38-8d71-62e73fec1285","2020-07-23T13:06:44.719641400",72.0,"2020-07-23T13:06:44.792303100",PASSED,GET
SchemaListUsersTest,0,SchemaListUsersTest,,"ce90be92-d3b6-44f4-ba3e-1f1665dc6865","2020-07-23T13:19:48.208438400",83.0,"2020-07-23T13:19:48.291728200",PASSED,GET
